"","X","CompoundID","Order","Compound.Name","Assay","MIUnit","HMDBID","LipidMAPS","KEGGID","PubChemID","InChiKey","SMILES","label"
"17",17,"CPD017",17,"taurine","GCTOF","Peak height","HMDB00251",NA,"C00245",1123,"XOAAWQZATWQOTB-UHFFFAOYSA-N","C(CS(=O)(=O)O)N","taurine"
"18",18,"CPD018",18,"tagatose","GCTOF","Peak height",NA,NA,"C00795",439312,"LKDRXBCSQODPBY-OEXCPVAWSA-N","C1[C@H]([C@@H]([C@@H](C(O1)(CO)O)O)O)O","tagatose"
"19",19,"CPD019",19,"sucrose","GCTOF","Peak height","HMDB00258",NA,"C00089",5988,"CZMRCDWAGMRECN-UGDNZRGBSA-N","C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@]2([C@H]([C@@H]([C@H](O2)CO)O)O)CO)O)O)O)O","sucrose"
"20",20,"CPD020",20,"succinic acid","GCTOF","Peak height","HMDB00254","LMFA01170043","C00042",1110,"KDYFGRWQOYBRFD-UHFFFAOYSA-N","C(CC(=O)O)C(=O)O","succinic acid"
"21",21,"CPD021",21,"succinate semialdehyde","GCTOF","Peak height","HMDB01259","LMFA06000118","C00232",1112,"UIUJIQZEACWQSV-UHFFFAOYSA-N","C(CC(=O)O)C=O","succinate semialdehyde"
"22",22,"CPD022",22,"squalene","GCTOF","Peak height",NA,"LMPR0106010002","C00751",638072,"YYGNTYWPHWGJRM-AAJYLUCBSA-N","CC(=CCC/C(=C/CC/C(=C/CC/C=C(/CC/C=C(/CCC=C(C)C)\C)\C)/C)/C)C","squalene"
"23",23,"CPD023",23,"sorbitol","GCTOF","Peak height","HMDB00247",NA,"C00794",5780,"FBPFZTCFMRRESA-JGWLITMVSA-N","C([C@H]([C@H]([C@@H]([C@H](CO)O)O)O)O)O","sorbitol"
"24",24,"CPD024",24,"shikimic acid","GCTOF","Peak height","HMDB03070",NA,"C00493",8742,"JXOHGGNKMLTUBP-HSUXUTPPSA-N","C1[C@H]([C@@H]([C@@H](C=C1C(=O)O)O)O)O","shikimic acid"
"25",25,"CPD025",25,"serine","GCTOF","Peak height","HMDB00187",NA,"C00065",5951,"MTCFGRXMJLQNBG-REOHCLBHSA-N","C([C@@H](C(=O)O)N)O","serine"
"26",26,"CPD026",26,"ribose","GCTOF","Peak height","HMDB00283",NA,"C00121",5779,"HMFHBZSHGGEWLO-SOOFDHNKSA-N","C([C@@H]1[C@H]([C@H](C(O1)O)O)O)O","ribose"
"27",27,"CPD027",27,"ribonic acid","GCTOF","Peak height","HMDB00867",NA,"C01685",5460677,"QXKAIJAYHKCRRA-BXXZVTAOSA-N","C([C@H]([C@H]([C@H](C(=O)O)O)O)O)O","ribonic acid"
"28",28,"CPD028",28,"ribitol","GCTOF","Peak height","HMDB00508",NA,"C00474",827,"HEBKCHPVOIAQTA-UHFFFAOYSA-N","C(C(C(C(CO)O)O)O)O","ribitol"
"29",29,"CPD029",29,"pyruvic acid","GCTOF","Peak height","HMDB00243","LMFA01060077","C00022",1060,"LCTONWCANYUPML-UHFFFAOYSA-N","CC(=O)C(=O)O","pyruvic acid"
"30",30,"CPD030",30,"pyrophosphate","GCTOF","Peak height",NA,NA,"C00013",1023,"XPPKVPWEQAFLFU-UHFFFAOYSA-N","OP(=O)(O)OP(=O)(O)O","pyrophosphate"
"31",31,"CPD031",31,"pseudo uridine","GCTOF","Peak height","HMDB00767",NA,"C02067",15047,"PTJWIQPHWPFNBW-GBNDHIKLSA-N","C1=C(C(=O)NC(=O)N1)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O","pseudo uridine"
"32",32,"CPD032",32,"proline","GCTOF","Peak height","HMDB00162",NA,"C00148",145742,"ONIBWKKTOPOVIA-BYPYZUCNSA-N","C1C[C@H](NC1)C(=O)O","proline"
"33",33,"CPD033",33,"p-hydroxylphenyllactic acid","GCTOF","Peak height","HMDB00755",NA,"C03672",9378,"JVGVDSSUAVXRDY-UHFFFAOYSA-N","C1=CC(=CC=C1CC(C(=O)O)O)O","p-hydroxylphenyllactic acid"
"34",34,"CPD034",34,"phosphoethanolamine","GCTOF","Peak height","HMDB00224",NA,"C00346",1015,"SUHOOTKUPISOBE-UHFFFAOYSA-N","C(COP(=O)(O)O)N","phosphoethanolamine"
"35",35,"CPD035",35,"phosphate","GCTOF","Peak height","HMDB02142",NA,"C00009",1004,"NBIIXXVUZAFLBC-UHFFFAOYSA-N","OP(=O)(O)O","phosphate"
"36",36,"CPD036",36,"phenylalanine","GCTOF","Peak height","HMDB00159",NA,"C00079",6140,"COLNVLDHVKWLRT-QMMMGPOBSA-N","C1=CC=C(C=C1)C[C@@H](C(=O)O)N","phenylalanine"
"37",37,"CPD037",37,"pentadecanoic acid","GCTOF","Peak height","HMDB00826","LMFA01010015","C16537",13849,"WQEPLUUGTLDZJY-UHFFFAOYSA-N","CCCCCCCCCCCCCCC(=O)O","pentadecanoic acid"
"38",38,"CPD038",38,"pantothenic acid","GCTOF","Peak height",NA,NA,"C12276",6613,"GHOKWGTUZJEAQD-ZETCQYMHSA-N","CC(C)(CO)[C@H](C(=O)NCCC(=O)O)O","pantothenic acid"
"39",39,"CPD039",39,"palmitoleic acid","GCTOF","Peak height","HMDB03229","LMFA01030056","C08362",445638,"SECPZKHBENQXJG-FPLPWBNLSA-N","CCCCCC/C=C\CCCCCCCC(=O)O","palmitoleic acid"
"40",40,"CPD040",40,"oxoproline","GCTOF","Peak height","HMDB00267",NA,"C01879",7405,"ODHCTXKNWHHXJC-VKHMYHEASA-N","C1CC(=O)N[C@@H]1C(=O)O","oxoproline"
"41",41,"CPD041",41,"oxalic acid","GCTOF","Peak height","HMDB02329",NA,"C00209",971,"MUBZPKHOEPUJKR-UHFFFAOYSA-N","C(=O)(C(=O)O)O","oxalic acid"
"42",42,"CPD042",42,"ornithine","GCTOF","Peak height","HMDB00214",NA,"C00077",88747248,"AHLPHDHHMVZTML-BYPYZUCNSA-N","C(C[C@@H](C(=O)O)N)CN","ornithine"
"43",43,"CPD043",43,"oleic acid","GCTOF","Peak height","HMDB00207","LMFA01030002","C00712",445639,"ZQPPMHVWECSIRJ-KTKRTIGZSA-N","CCCCCCCC/C=C\CCCCCCCC(=O)O","oleic acid"
"44",44,"CPD044",44,"noradrenaline","GCTOF","Peak height","HMDB00216",NA,"C00547",439260,"SFLSHLFXELFNJZ-QMMMGPOBSA-N","C1=CC(=C(C=C1[C@H](CN)O)O)O","noradrenaline"
"45",45,"CPD045",45,"nonadecanoic acid","GCTOF","Peak height","HMDB00772","LMFA01010019","C16535",12591,"ISYWECDDZWTKFF-UHFFFAOYSA-N","CCCCCCCCCCCCCCCCCCC(=O)O","nonadecanoic acid"
"46",46,"CPD046",46,"nicotinamide","GCTOF","Peak height","HMDB01406",NA,"C00153",936,"DFPAKSUCGFBDDF-UHFFFAOYSA-N","C1=CC(=CN=C1)C(=O)N","nicotinamide"
"47",47,"CPD047",47,"N-acetylputrescine","GCTOF","Peak height","HMDB02064",NA,"C02714",122356,"KLZGKIDSEJWEDW-UHFFFAOYSA-N","CC(=O)NCCCCN","N-acetylputrescine"
"48",48,"CPD048",48,"n-acetyl-d-hexosamine","GCTOF","Peak height","HMDB00803",NA,"C03878",24139,"OVRNDRQMDRJTHS-FMDGEEDCSA-N","CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@H]1O)CO)O)O","n-acetyl-d-hexosamine"
"49",49,"CPD049",49,"N-acetylaspartic acid","GCTOF","Peak height","HMDB00812",NA,"C01042",65065,"OTCCIMWXFLJLIA-BYPYZUCNSA-N","CC(=O)N[C@@H](CC(=O)O)C(=O)O","N-acetylaspartic acid"
"50",50,"CPD050",50,"myristic acid","GCTOF","Peak height","HMDB00806","LMFA01010014","C06424",11005,"TUNFSRHWOTWDNC-UHFFFAOYSA-N","CCCCCCCCCCCCCC(=O)O","myristic acid"
"51",51,"CPD051",51,"myo-inositol","GCTOF","Peak height",NA,NA,"C00137",892,"CDAISMWEOUEBRE-UHFFFAOYSA-N","C1(C(C(C(C(C1O)O)O)O)O)O","myo-inositol"
"52",52,"CPD052",52,"methionine sulfoxide","GCTOF","Peak height",NA,NA,"C02989",158980,"QEFRNWWLZKMPFJ-YGVKFDHGSA-N","CS(=O)CC[C@@H](C(=O)O)N","methionine sulfoxide"
"53",53,"CPD053",53,"methionine","GCTOF","Peak height","HMDB00696",NA,"C00073",6137,"FFEARJCKVFRZRR-BYPYZUCNSA-N","CSCC[C@@H](C(=O)O)N","methionine"
"54",54,"CPD054",54,"methanolphosphate","GCTOF","Peak height",NA,NA,NA,13130,"CAAULPUQFIIOTL-UHFFFAOYSA-N","COP(=O)(O)O","methanolphosphate"
"55",55,"CPD055",55,"melibiose","GCTOF","Peak height","HMDB00048",NA,"C05402",440658,"DLRVVLDZNNYCBX-ABXHMFFYSA-N","C([C@@H]1[C@@H]([C@@H]([C@H]([C@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H](C(O2)O)O)O)O)O)O)O)O","melibiose"
"56",56,"CPD056",56,"mannose","GCTOF","Peak height","HMDB00169",NA,"C00159",18950,"WQZGKKKJIJFFOK-QTVWNMPRSA-N","C([C@@H]1[C@H]([C@@H]([C@@H](C(O1)O)O)O)O)O","mannose"
"57",57,"CPD057",57,"maltotriose","GCTOF","Peak height","HMDB01262",NA,"C01835",439586,"FYGDTMLNYKFZSV-DZOUCCHMSA-N","C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@H](O[C@@H]([C@@H]([C@H]2O)O)O[C@@H]3[C@H](OC([C@@H]([C@H]3O)O)O)CO)CO)O)O)O)O","maltotriose"
"58",58,"CPD058",58,"maltose","GCTOF","Peak height",NA,NA,"C00208",439186,"GUBGYTABKSRVRQ-PICCSMPSSA-N","C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@H](OC([C@@H]([C@H]2O)O)O)CO)O)O)O)O","maltose"
"59",59,"CPD059",59,"malic acid","GCTOF","Peak height","HMDB00744",NA,"C00711",525,"BJEPYKJPYRNKOW-UHFFFAOYSA-N","C(C(C(=O)O)O)C(=O)O","malic acid"
"60",60,"CPD060",60,"lyxose","GCTOF","Peak height",NA,NA,"C00476",439240,"SRBFZHDQGSBBOR-AGQMPKSLSA-N","C1[C@H]([C@@H]([C@@H](C(O1)O)O)O)O","lyxose"
"61",61,"CPD061",61,"lyxitol","GCTOF","Peak height","HMDB01851",NA,"C00532",439255,"HEBKCHPVOIAQTA-IMJSIDKUSA-N","C([C@@H](C([C@H](CO)O)O)O)O","lyxitol"
"62",62,"CPD062",62,"lysine","GCTOF","Peak height","HMDB00182",NA,"C00047",5962,"KDXKERNSBIXSRK-YFKPBYRVSA-N","C(CCN)C[C@@H](C(=O)O)N","lysine"
"63",63,"CPD063",63,"linoleic acid","GCTOF","Peak height","HMDB00673","LMFA01030120","C01595",5280450,"OYHQOLUKZRVURQ-HZJYTTRNSA-N","CCCCC/C=C\C/C=C\CCCCCCCC(=O)O","linoleic acid"
"64",64,"CPD064",64,"levoglucosan","GCTOF","Peak height","HMDB00640",NA,NA,2724705,"TWNIBLMWSKIRAT-VFUOTHLCSA-N","C1[C@@H]2[C@H]([C@@H]([C@H]([C@H](O1)O2)O)O)O","levoglucosan"
"65",65,"CPD065",65,"leucine","GCTOF","Peak height","HMDB00687",NA,"C00123",6106,"ROHFNLRQFUQHCH-YFKPBYRVSA-N","CC(C)C[C@@H](C(=O)O)N","leucine"
"66",66,"CPD066",66,"lauric acid","GCTOF","Peak height","HMDB00638","LMFA01010012","C02679",3893,"POULHZVOKOAJMA-UHFFFAOYSA-N","CCCCCCCCCCCC(=O)O","lauric acid"
"67",67,"CPD067",67,"lactic acid","GCTOF","Peak height",NA,NA,"C01432",612,"JVTAAEKCZFNVCJ-UHFFFAOYSA-N","CC(C(=O)O)O","lactic acid"
"68",68,"CPD068",68,"isothreonic acid","GCTOF","Peak height","HMDB00943",NA,"C00639",151152,"JPIJQSOTBSSVTP-GBXIJSLDSA-N","C([C@H]([C@@H](C(=O)O)O)O)O","isothreonic acid"
"69",69,"CPD069",69,"isoleucine","GCTOF","Peak height","HMDB00172","LMFA01100047","C00407",6306,"AGPKZVBTJJNPAG-WHFBIAKZSA-N","CC[C@H](C)[C@@H](C(=O)O)N","isoleucine"
"70",70,"CPD070",70,"isohexonic acid","GCTOF","Peak height",NA,NA,NA,604,"RGHNJXZEOKUKBD-UHFFFAOYSA-N","C(C(C(C(C(C(=O)O)O)O)O)O)O","isohexonic acid"
"71",71,"CPD071",71,"inositol-4-monophosphate","GCTOF","Peak height",NA,NA,"C03546",440043,"INAPMGSXUVUWAF-GFWFORPUSA-N","[C@H]1([C@H](C([C@H]([C@H](C1O)O)O)OP(=O)(O)O)O)O","inositol-4-monophosphate"
"72",72,"CPD072",72,"inosine-5'-monophosphate","GCTOF","Peak height","HMDB00175",NA,"C00130",8582,"GRSZFWQUAKGDAV-KQYNXXCUSA-N","C1=NC2=C(C(=O)N1)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O","inosine-5'-monophosphate"
"73",73,"CPD073",73,"inosine","GCTOF","Peak height","HMDB00195",NA,"C00294",6021,"UGQMRVRMYYASKQ-KQYNXXCUSA-N","C1=NC2=C(C(=O)N1)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O","inosine"
"74",74,"CPD074",74,"indole-3-lactate","GCTOF","Peak height","HMDB00671",NA,"C02043",92904,"XGILAAMKEQUXLS-UHFFFAOYSA-N","C1=CC=C2C(=C1)C(=CN2)CC(C(=O)O)O","indole-3-lactate"
"75",75,"CPD075",75,"hypoxanthine","GCTOF","Peak height","HMDB00157",NA,"C00262",790,"FDGQSTZJBFJUBT-UHFFFAOYSA-N","C1=NC2=C(N1)C(=O)N=CN2","hypoxanthine"
"76",76,"CPD076",76,"hydroxycarbamate NIST","GCTOF","Peak height",NA,NA,NA,22345099,"VSKFADHADUWCCL-UHFFFAOYSA-N","C(=O)(N)OO","hydroxycarbamate NIST"
"77",77,"CPD077",77,"homoserine","GCTOF","Peak height","HMDB00719",NA,"C00263",12647,"UKAUYVFTDYCKQA-VKHMYHEASA-N","C(CO)[C@@H](C(=O)O)N","homoserine"
"78",78,"CPD078",78,"hexose-6-phosphate","GCTOF","Peak height",NA,NA,"C02965",208,"NBSCHQHZLSJFNQ-UHFFFAOYSA-N","C(C1C(C(C(C(O1)O)O)O)O)OP(=O)(O)O","hexose-6-phosphate"
"79",79,"CPD079",79,"hexitol","GCTOF","Peak height",NA,NA,"C00392",453,"FBPFZTCFMRRESA-UHFFFAOYSA-N","C(C(C(C(C(CO)O)O)O)O)O","hexitol"
"80",80,"CPD080",80,"hexadecylglycerol NIST","GCTOF","Peak height",NA,NA,"C13859",72733,"OOWQBDFWEXAXPB-UHFFFAOYSA-N","CCCCCCCCCCCCCCCCOCC(CO)O","hexadecylglycerol NIST"
"81",81,"CPD081",81,"heptadecanoic acid","GCTOF","Peak height","HMDB02259","LMFA01010017",NA,10465,"KEMQGTRYUADPNZ-UHFFFAOYSA-N","CCCCCCCCCCCCCCCCC(=O)O","heptadecanoic acid"
"82",82,"CPD082",82,"guanosine","GCTOF","Peak height","HMDB00133",NA,"C00387",6802,"NYHBQMYGNKIUIF-UUOKFMHZSA-N","C1=NC2=C(N1[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O)N=C(NC2=O)N","guanosine"
"83",83,"CPD083",83,"glycolic acid","GCTOF","Peak height","HMDB00115",NA,"C00160",757,"AEMRFAOFKBGASW-UHFFFAOYSA-N","C(C(=O)O)O","glycolic acid"
"84",84,"CPD084",84,"glycine","GCTOF","Peak height","HMDB00123",NA,"C00037",750,"DHMQDGOQFOQNFH-UHFFFAOYSA-N","C(C(=O)O)N","glycine"
"85",85,"CPD085",85,"glycerol-alpha-phosphate","GCTOF","Peak height",NA,NA,"C03189",754,"AWUCVROLDVIAJX-UHFFFAOYSA-N","C(C(COP(=O)(O)O)O)O","glycerol-alpha-phosphate"
"86",86,"CPD086",86,"glycerol-3-galactoside","GCTOF","Peak height",NA,NA,"C05401",16048618,"NHJUPBDCSOGIKX-NTXXKDEISA-N","C([C@@H]1[C@@H]([C@@H]([C@H]([C@@H](O1)OC[C@@H](CO)O)O)O)O)O","glycerol-3-galactoside"
"87",87,"CPD087",87,"glycerol","GCTOF","Peak height","HMDB00131",NA,"C00116",753,"PEDCQBHIVMGVHV-UHFFFAOYSA-N","C(C(CO)O)O","glycerol"
"88",88,"CPD088",88,"glyceric acid","GCTOF","Peak height","HMDB00139",NA,"C00258",439194,"RBNPOMFGQQGHHO-UWTATZPHSA-N","C([C@H](C(=O)O)O)O","glyceric acid"
"89",89,"CPD089",89,"glutathione","GCTOF","Peak height","HMDB00125",NA,"C00051",124886,"RWSXRVCMGQZWBV-WDSKDSINSA-N","C(CC(=O)N[C@@H](CS)C(=O)NCC(=O)O)[C@@H](C(=O)O)N","glutathione"
"90",90,"CPD090",90,"glutaric acid","GCTOF","Peak height","HMDB00661",NA,"C00489",743,"JFCQEDHGNNZCLN-UHFFFAOYSA-N","C(CC(=O)O)CC(=O)O","glutaric acid"
"91",91,"CPD091",91,"glutamine","GCTOF","Peak height","HMDB00641",NA,"C00064",5961,"ZDXPYRJPNDTMRX-VKHMYHEASA-N","C(CC(=O)N)[C@@H](C(=O)O)N","glutamine"
"92",92,"CPD092",92,"glutamate","GCTOF","Peak height","HMDB00148",NA,"C00025",33032,"WHUUTDBJXJRKMK-VKHMYHEASA-N","C(CC(=O)O)[C@@H](C(=O)O)N","glutamate"
"93",93,"CPD093",93,"glucose-6-phosphate","GCTOF","Peak height","HMDB01401",NA,"C00092",5958,"NBSCHQHZLSJFNQ-GASJEMHNSA-N","C([C@@H]1[C@H]([C@@H]([C@H](C(O1)O)O)O)O)OP(=O)(O)O","glucose-6-phosphate"
"94",94,"CPD094",94,"glucose-1-phosphate","GCTOF","Peak height",NA,NA,"C00103",65533,"HXXFSFRBOHSIMQ-VFUOTHLCSA-N","C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)OP(=O)(O)O)O)O)O)O","glucose-1-phosphate"
"95",95,"CPD095",95,"glucose","GCTOF","Peak height","HMDB00516",NA,"C00221",64689,"WQZGKKKJIJFFOK-VFUOTHLCSA-N","C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)O)O)O)O)O","glucose"
"96",96,"CPD096",96,"galactonic acid","GCTOF","Peak height","HMDB00565",NA,"C00880",128869,"RGHNJXZEOKUKBD-MGCNEYSASA-N","C([C@H]([C@@H]([C@@H]([C@H](C(=O)O)O)O)O)O)O","galactonic acid"
"97",97,"CPD097",97,"galactitol","GCTOF","Peak height","HMDB11632",NA,"C01507",5460044,"FBPFZTCFMRRESA-UNTFVMJOSA-N","C([C@@H]([C@H]([C@@H]([C@H](CO)O)O)O)O)O","galactitol"
"98",98,"CPD098",98,"fumaric acid","GCTOF","Peak height","HMDB00134",NA,"C00122",444972,"VZCYOOQTPOCHFL-OWOJBTEDSA-N","C(=C/C(=O)O)\C(=O)O","fumaric acid"
"99",99,"CPD099",99,"fucose","GCTOF","Peak height","HMDB03081",NA,"C02095",439650,"SHZGCJCMOBCMKK-FPRJBGLDSA-N","C[C@@H]1[C@@H]([C@@H]([C@H]([C@@H](O1)O)O)O)O","fucose"
"100",100,"CPD100",100,"fructose-6-phosphate","GCTOF","Peak height","HMDB03971",NA,"C05345",440641,"BGWGXPAPYGQALX-ARQDHWQXSA-N","C([C@@H]1[C@H]([C@@H]([C@](O1)(CO)O)O)O)OP(=O)(O)O","fructose-6-phosphate"
"101",101,"CPD101",101,"fructose","GCTOF","Peak height","HMDB00660",NA,"C02336",439709,"RFSUNEUAIZKAJO-ARQDHWQXSA-N","C([C@@H]1[C@H]([C@@H]([C@](O1)(CO)O)O)O)O","fructose"
"102",102,"CPD102",102,"ethanol phosphate NIST","GCTOF","Peak height","HMDB12228",NA,NA,74190,"ZJXZSIYSNXKHEA-UHFFFAOYSA-N","CCOP(=O)(O)O","ethanol phosphate NIST"
"103",103,"CPD103",103,"erythronic acid lactone","GCTOF","Peak height","HMDB00349",NA,"C02341",5325915,"SGMJBNSHAZVGMC-PWNYCUMCSA-N","C1[C@H]([C@H](C(=O)O1)O)O","erythronic acid lactone"
"104",104,"CPD104",104,"erythritol","GCTOF","Peak height","HMDB02994",NA,"C00503",222285,"UNXHWFMMPAWVPI-ZXZARUISSA-N","C([C@H]([C@H](CO)O)O)O","erythritol"
"105",105,"CPD105",105,"docosahexaenoic acid","GCTOF","Peak height","HMDB02183","LMFA01030185","C06429",445580,"MBMBGCFOFBJSGT-KUBAVDMBSA-N","CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O","docosahexaenoic acid"
"106",106,"CPD106",106,"dihydrocholesterol","GCTOF","Peak height","HMDB01569","LMST01010098","C12978",66066,"QYIXCDOBOSTCEI-FBVYSKEZSA-N","C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC[C@@H]4[C@@]3(CC[C@H](C4)O)C)C","dihydrocholesterol"
"107",107,"CPD107",107,"dehydroascorbic acid","GCTOF","Peak height",NA,NA,"C05422",440667,"SBJKKFFYIZUCET-JLAZNSOCSA-N","C([C@@H]([C@@H]1C(=O)C(=O)C(=O)O1)O)O","dehydroascorbic acid"
"108",108,"CPD108",108,"cysteine-glycine","GCTOF","Peak height","HMDB00078",NA,"C01419",439498,"ZUKPVRWZDMRIEO-VKHMYHEASA-N","C([C@@H](C(=O)NCC(=O)O)N)S","cysteine-glycine"
"109",109,"CPD109",109,"cysteine","GCTOF","Peak height","HMDB00574",NA,"C00097",5862,"XUJNEKJLAYXESH-REOHCLBHSA-N","C([C@@H](C(=O)O)N)S","cysteine"
"110",110,"CPD110",110,"creatinine","GCTOF","Peak height","HMDB00562",NA,"C00791",588,"DDRJAANPRJIHGJ-UHFFFAOYSA-N","CN1CC(=O)N=C1N","creatinine"
"111",111,"CPD111",111,"conduritol-beta-epoxide","GCTOF","Peak height",NA,NA,NA,9989541,"ZHMWOVGZCINIHW-SPHYCDKFSA-N","[C@@H]1([C@@H]([C@H](C2C([C@@H]1O)O2)O)O)O","conduritol-beta-epoxide"
"112",112,"CPD112",112,"citrulline","GCTOF","Peak height","HMDB00904",NA,"C00327",9750,"RHGKLRLOHDJJDR-BYPYZUCNSA-N","C(C[C@@H](C(=O)O)N)CNC(=O)N","citrulline"
"113",113,"CPD113",113,"citric acid","GCTOF","Peak height","HMDB00094",NA,"C00158",311,"KRKNYBCHXYNGOX-UHFFFAOYSA-N","C(C(=O)O)C(CC(=O)O)(C(=O)O)O","citric acid"
"114",114,"CPD114",114,"cis-gondoic acid","GCTOF","Peak height","HMDB02231","LMFA01030085","C16526",5282768,"BITHHVVYSMSWAG-KTKRTIGZSA-N","CCCCCCCC/C=C\CCCCCCCCCC(=O)O","cis-gondoic acid"
"115",115,"CPD115",115,"cholesterol","GCTOF","Peak height",NA,"LMST01010001","C00187",5997,"HVYWMOMLDIMFJA-DPAQBDIFSA-N","C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C","cholesterol"
"116",116,"CPD116",116,"capric acid","GCTOF","Peak height","HMDB00511","LMFA01010010","C01571",2969,"GHVNFZFCNZKVNT-UHFFFAOYSA-N","CCCCCCCCCC(=O)O","capric acid"
"117",117,"CPD117",117,"beta-sitosterol","GCTOF","Peak height","HMDB00852","LMST01040129","C01753",222284,"KZJWDPNRJALLNS-VJSFXXLFSA-N","CC[C@H](CC[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C)C(C)C","beta-sitosterol"
