label,p_values,fold_change
adipic acid,0.496445656591149,1.39116915422886
adenosine-5-monophosphate,0.528578731931005,0.827370614796804
adenosine,0.434012293227481,0.727863350830393
adenine,0.68001927437774,1.03053202510817
5-methoxytryptamine,0.495098201972314,1.42940243257536
5'-deoxy-5'-methylthioadenosine,0.879394445474872,1.02818371607516
4-hydroxybutyric acid,0.06509311872629,1.7739099859353
3-hydroxybutyric acid,0.345505779446241,1.23622781270077
"3,6-anhydro-D-galactose",0.874541913883023,0.996860282574568
2-picolinic acid,0.115652934294207,1.287284144427
2-monopalmitin,0.4678315850059,1.17638430509718
2-monoolein,0.220737904390697,1.34651810584958
2-ketoisocaproic acid,0.36186108173837,1.08021235521236
2-hydroxyglutaric acid,0.288923127776276,0.851497126726484
"2,5-dihydroxypyrazine NIST",0.17705584830491,0.845685466510856
1-monostearin,0.368353838732182,1.2014652014652
1-monopalmitin,0.00235514851304674,2.13734939759036
1-kestose,0.677375191257698,1.11680911680912
"1,5-anhydroglucitol",0.128923451121125,0.85561250458683
"1,2,4-benzenetriol",0.520128448228696,1.52896725440806
