index,label,power (n=12),n (power=0.8)
223,LPE (20:4),0.729273010826645,13.895687707594
224,LPE (22:6),0.247698284095301,47.0393299432591
225,LysoPC (19:0);,1,2.4355014499422
226,LysoPC (20:4);,0.999980878482532,3.8410620434044
227,LysoPC (22:0);,0.942156359932785,8.18416498679485
228,LysoPC (22:1);,0.999999999961713,2.79589657605261
229,LysoPE (17:0);,0.072142370010396,219.688844453392
230,LysoPE (18:3);,0.256232425538971,45.376629316108
231,LysoPE (22:5);,0.0373136468400289,840.725066872863
232,LysoPG (17:0); LysoPG 17:0;,0.996695055730424,5.36485098011732
233,LysoPI (18:0); LysoPI 18:0;,0.171365485989894,70.3963348132943
234,LysoPI (18:2); LysoPI 18:2;,0.550796980695787,19.9323736735187
235,LysoPI (20:4); LysoPI 20:4;,0.895499150070384,9.5304552878368
236,PC (28:0),0.0700472344189217,230.291717176617
237,PC (30:0); PC(14:0/16:0);,0.441215579123378,25.5429393798615
238,PC (30:1),0.684448255445143,15.198336048189
239,PC (32:0); PC(16:0/16:0);,0.0833277145566667,176.338695089574
240,PC (32:1),0.999834460854572,4.27879819312626
241,PC (32:2),0.999894126960114,4.17276399525032
242,PC (33:0),0.0677251807298633,243.294675958324
243,PC (33:1),0.999999999997215,2.70308585732408
244,PC (33:2),0.835809915838011,11.0801560233065
245,PC (34:0); PC(16:0/18:0);,0.784599190328036,12.4010656577804
246,PC (34:1),0.999999999892214,2.83782324134965
247,PC (34:2),0.726896670446041,13.9623485257239
248,PC (34:2) a,0.996677744239149,5.36763264127528
249,PC (34:3),0.999897927770044,4.16450678355097
250,PC (34:3); PC(16:1/18:2);,0.0195684799219489,29901.8240935064
251,PC (34:4),0.888849469015,9.70796361845326
252,PC (35:1),0.999999999999701,2.63626577231353
253,PC (35:2); PC(17:0/18:2);,0.999999997784008,2.98283543967213
254,PC (35:3),0.784351378365402,12.4075596198023
255,PC (35:3); PC(17:1/18:2);,0.999999999928507,2.82078769805593
256,PC (35:4),0.0662550089740936,252.304613509764
257,PC (36:0); PC(18:0/18:0);,0.920235862209904,8.84549214023895
258,PC (36:1); PC(18:0/18:1);,0.867470109535022,10.2675019136889
259,PC (36:2),0.0648138197336726,261.798459780626
260,PC (36:2); PC(18:0/18:2);,0.274186514725571,42.240210378806
261,PC (36:3) A,0.999956405012115,3.98791284467754
262,PC (36:3) B,0.244935723133433,47.604495682352
263,PC (36:3); PC(18:1/18:2);,0.988502964650289,6.19148519748668
264,PC (36:4) A,0.999994202825921,3.66116824380472
265,PC (36:4) B,0.254021488890671,45.7958041295827
266,PC (36:4); PC(16:0/20:4);,0.82631438826872,11.3230994795995
267,PC (36:5) B,0.970435223096312,7.15773369436532
268,PC (36:5); PC(16:1/20:4);,0.997033435199412,5.30834815600622
269,PC (36:6),0.958803024714454,7.61681835723997
270,PC (37:1); PC(16:0/21:1);,1,1.87660359828638
271,PC (37:2),1,2.16394493913116
272,PC (37:2); PC(19:0/18:2);,0.0218108427137258,9241.38601140207
273,PC (37:3),0.999983388737195,3.8180012677164
274,PC (37:4),0.0502307460671756,419.423162155037
275,PC (37:4); PC(17:1/20:3);,0.99543552701055,5.54586459172646
276,PC (37:6),0.989448682599587,6.12163642237475
277,PC (38:1); PC(20:0/18:1);,1,2.38944327513712
278,PC (38:2),1,2.13278701825147
279,PC (38:2); PC(18:0/20:2);,0.999999999184487,2.93063196058585
280,PC (38:3),0.170136326287776,70.9736531794559
281,PC (38:3); PC(18:0/20:3);,0.593853536842751,18.227127115979
282,PC (38:3); PC(20:1/18:2);,0.854266589064082,10.6076405411494
283,PC (38:4) A,0.636744922360735,16.7139479848459
284,PC (38:4); PC(18:0/20:4);,0.476511746055025,23.482811941409
285,PC (38:4); PC(18:1/20:3);,0.998858958339706,4.87994117934139
286,PC (38:5) A,0.600579664101385,17.9787717807932
287,PC (38:6) C,0.847916291424334,10.7704517050534
288,PC (38:6); PC(18:2/20:4);,0.998819926674662,4.89315312478967
289,PC (38:7),0.999460998011573,4.61325777386217
290,PC (39:4); PC(19:0/20:4);,0.999999839035898,3.27455893526118
291,PC (39:6),0.226840090722352,51.6807116072517
292,PC (40:4),0.554026401443808,19.7968729840584
293,PC (40:5) A,0.594978195698707,18.1852897750878
294,PC (40:5) B,0.668556896071807,15.6864640644537
295,PC (40:5); PC(18:0/22:5);,0.999999999554477,2.90124377970664
296,PC (40:6) B,0.217428190113012,54.0987741190081
297,PC (40:7),0.358200645265221,31.894070889385
298,PC (40:7); PC(18:1/22:6);,0.702758375919466,14.6539966465883
299,PC (40:8),0.0289463838565023,1918.45961228579
300,PC (40:8) a,0.999355260776603,4.67246740921307
301,PC (42:5),1,2.05484703530047
302,PC (42:6); PC(20:0/22:6);,1,1.92255808690185
303,PC (o-32:0),0.779045432594223,12.546949184264
304,PC (p-32:0) or PC (o-32:1),0.0318202554901812,1359.87877859454
305,PC (p-34:0) or PC (o-34:1),0.116344647003495,111.890337770445
306,PC (p-34:1) or PC (o-34:2) B,0.0282249859359158,2123.74502841434
307,PC (p-34:2) or PC (o-34:3),0.0869911358305493,165.653748970066
308,PC (p-36:1) or PC (o-36:2),0.384373828692643,29.6045527994861
309,PC (p-36:1) or PC (o-36:2) a,0.441335985306001,25.5353932435676
310,PC (p-36:2) or PC (o-36:3),0.9507541488543,7.90088083591395
311,PC (p-36:3) or PC (o-36:4),0.818370613610274,11.5266818425498
312,PC (p-36:4) or PC (o-36:5),0.991471514083933,5.95821398739894
313,PC (p-38:3) or PC (o-38:4),0.101032619090507,134.55691734635
314,PC (p-38:4) or PC (o-38:5) A,0.996888165119601,5.33312172340811
315,PC (p-38:4) or PC (o-38:5) B,0.989464370496436,6.1204464905487
316,PC (p-38:5) or PC (o-38:6),0.832796063144085,11.1572406112057
317,PC (p-38:5) or PC (o-38:6) a,0.88672636821204,9.76421554676774
318,PC (p-40:3) or PC (o-40:4),0.993051211857668,5.81282930310053
319,PC (p-40:4) or PC (o-40:5),0.468552167782758,23.9224129752566
320,PC (p-40:5); PC(P-18:0/22:5);,0.331945138554957,34.5518358101896
321,PC (p-40:6),0.99997775597192,3.86646194965082
322,PC (p-42:4) or PC (o-42:5),0.306080934559346,37.6229446278388
323,PC (p-42:5) or PC (o-42:6),0.35995019545419,31.730741458429
324,PC (p-44:4) or PC (o-44:5),0.543514508255905,20.2429024469405
325,PE (34:1),0.984932441379949,6.42822263199817
326,PE (34:2); PE(16:0/18:2);,0.999999982502696,3.10746379717886
327,PE (34:3); PE(16:0/18:3);,0.99996955536953,3.92129938330689
328,PE (36:1),0.999215438918791,4.74042182073604
329,PE (36:2),0.999909935494062,4.13668727247777
330,PE (36:2); PE(18:0/18:2);,0.999927943484151,4.08875339741322
331,PE (36:3); PE(18:1/18:2);,0.999999999147932,2.93282364798077
332,PE (36:4),0.999362831030582,4.66848299917719
333,PE (36:4); PE(18:2/18:2);,0.999564305519035,4.54615874963674
334,PE (36:5); PE(16:1/20:4);,0.999986993350975,3.77917177750056
335,PE (37:2); PE(19:0/18:2);,1,2.42883013378436
336,PE (38:2),0.0254495564446926,3416.86087587926
337,PE (38:4) B,0.999495433732432,4.59207403148074
338,PE (38:5); PE(16:0/22:5);,0.999688522852981,4.4468558785338
339,PE (38:5); PE(18:1/20:4);,0.999999999896774,2.83600342358277
340,PE (38:6) a,0.999999999999984,2.56188792869254
341,PE (38:6),0.999999999989466,2.7480212826172
342,PE (38:6); PE(18:2/20:4);,0.999991988508851,3.70663757053704
343,PE (40:5); PE(18:0/22:5);,0.999999999999915,2.60239647592656
344,PE (40:6),0.332169166147999,34.5273663128685
345,PE (40:6); PE(18:0/22:6);,0.998617321349041,4.95702944212753
346,PE (40:7); PE(18:1/22:6);,0.99999987131986,3.25576584970568
347,PE (42:6); PE(20:0/22:6);,0.819317235124701,11.502397976466
348,PE (p-34:1) or PE (o-34:2),0.0277164492495345,2292.12278990626
349,PE (p-36:1) or PE (o-36:2),0.238272788556341,49.0264616558462
350,PE (p-36:2) or PE (o-36:3),0.0369249348882752,865.186175251211
351,PE (p-36:4); PE(P-16:0/20:4);,0.0734556743363839,213.524137260192
352,PE (p-36:5) or PE (o-36:6),0.2939351900366,39.2577076010579
353,PE (p-38:2) or PE (o-38:3),0.357082067107428,31.9993079329883
354,PE (p-38:3) or PE (o-38:4),0.178338409381358,67.2981536681961
355,PE (p-38:4) or PE (o-38:5),0.790018784606148,12.2593841203251
356,PE (p-38:5) or PE (o-38:6) a,0.0221227633116196,8245.42679524919
357,PE (p-38:5) or PE (o-38:6),0.687286629550352,15.1127382980656
358,PE (p-40:4) or PE (o-40:5),0.934234613040866,8.43151740165437
359,PE (p-40:5) or PE (o-40:6),0.654495741459669,16.1318212802755
360,PE (p-40:7) or PE (o-40:8),0.0181871186597887,136329.856924469
361,PG (34:2); PG(16:0/18:2);,0.999999997902782,2.97983830056014
362,PI (32:1); PI(16:0/16:1);,0.999999859447478,3.26311645915191
363,PI (34:1); PI(16:0/18:1);,0.84365162981652,10.8796284765953
364,PI (34:2); PI(16:0/18:2);,0.999909846812643,4.13690337610861
365,PI (35:2); PI(17:0/18:2);,0.999893610001713,4.17386864938665
366,PI (36:1); PI(18:0/18:1);,0.112799831724117,116.40935293893
367,PI (36:2); PI(18:0/18:2);,0.839982827009381,10.9734896283397
368,PI (36:3); PI(16:0/20:3);,0.527826910870441,20.9366037868325
369,PI (36:3); PI(18:1/18:2);,0.999999999609464,2.89503879267411
370,PI (36:4); PI(16:0/20:4);,0.999999999995238,2.72067457745006
371,PI (36:4); PI(18:2/18:2);,0.99999960901851,3.35419268587419
372,PI (36:5); PI(16:0/20:5);,0.473277998778945,23.6597825803465
373,PI (37:2); PI(19:0/18:2);,0.999917702193747,4.11705989279724
374,PI (37:4); PI(17:0/20:4);,0.999895090683004,4.17069309082643
375,PI (38:3); PI(18:0/20:3);,0.999314939542497,4.69311532538654
376,PI (38:4); PI(18:0/20:4);,0.0673794337499492,245.355969636243
377,PI (38:4); PI(18:1/20:3);,0.999970050343857,3.91836101872597
378,PI (38:5),0.0621292705643782,281.489263205717
379,PI (38:5); PI(18:1/20:4);,0.999881495754727,4.19860178636928
380,PI (38:6); PI(16:0/22:6);,0.999981007466703,3.83994052497882
381,PI (39:4); PI(19:0/20:4);,1,2.08994011602215
382,PI (40:4); PI(18:0/22:4);,0.217782732370172,54.0034597093131
383,PI (40:4); PI(20:0/20:4);,1,1.99478619051805
384,PI (40:5); PI(18:0/22:5);,0.999957462430947,3.98322105201453
385,PI (40:6); PI(18:0/22:6);,0.277731900817649,41.6718243445942
386,Plasmenyl-PC (36:2); PC(P-18:0/18:2);,0.0188481105930628,56595.3204900664
387,Plasmenyl-PE (34:2); PE(P-16:0/18:2);,0.956800975392399,7.68952943536302
388,Plasmenyl-PE (38:4); PE(P-18:0/20:4);,0.395789915619309,28.6989404101873
389,Plasmenyl-PE (38:6); PE(P-16:0/22:6);,0.388334215033412,29.2844899784298
390,Plasmenyl-PE (40:6); PE(P-18:0/22:6);,0.261189470770135,44.4645392019925
391,Plasmenyl-PE (42:6); PE(P-20:0/22:6);,0.803896718899826,11.8992124828743
392,SM (34:2); SM(d16:0/18:2);,0.91523655904823,8.98787143178426
393,SM (40:1); SM(d14:0/26:1);,0.999999647470309,3.34445445287455
394,SM (41:2),0.999999974805165,3.13224285190648
395,SM (42:2); SM(d20:0/22:2);,0.0629128267602366,275.448694300448
396,SM (d32:1) a,0.913552187427294,9.03533203100655
397,SM (d32:1),0.993895884294376,5.72628981223636
398,SM (d32:2),0.0227858960331943,6624.38476741224
399,SM (d33:1),0.975344539885798,6.93785057559191
400,SM (d33:1); SM(d14:0/19:1);,0.912473574613125,9.06553530382122
401,SM (d34:0),0.915653875048585,8.97607771384833
402,SM (d34:1) a,0.950487121739819,7.90995885475804
403,SM (d34:1),0.696124939918425,14.8490981174914
404,SM (d34:2),0.725537478427494,14.000585036609
405,SM (d36:0),0.379935328563925,29.9709449023532
406,SM (d36:1),0.998529820324259,4.98251887437709
407,SM (d36:2),0.44760290785026,25.1478698116218
408,SM (d36:2) a,0.870963234070578,10.1769793353945
409,SM (d36:3),0.0996409859119327,137.097018002572
410,SM (d37:1),0.51530180173233,21.5166020837983
411,SM (d38:1),0.0754028950955729,204.993790561177
412,SM (d38:1); SM(d14:0/24:1);,0.577573067795007,18.8473750178878
413,SM (d38:2),0.0376532846770226,820.352569201935
414,SM (d39:1),1,2.44359490556509
415,SM (d39:1); SM(d14:0/25:1);,1,2.40374612672429
416,SM (d40:0),0.189889370424172,62.7462438633439
417,SM (d40:1),0.99999999997775,2.77519819408824
418,SM (d40:2) A,0.999999999999978,2.56862883614653
419,SM (d40:2) B,1,2.22576547510658
420,SM (d40:3),0.996129345519825,5.45105611659856
421,SM (d41:1),0.720148887719934,14.1529725662868
422,SM (d41:1) a,0.752516060084827,13.255431320297
423,SM (d41:2),0.103607501660533,130.103320992416
424,SM (d42:0),0.0198017560607059,25324.7949711065
425,SM (d42:1),0.351638934286033,32.5209602832248
426,SM (d42:1) a,0.165358147519904,73.3151410488273
427,SM (d42:2) A,0.310955266274007,37.0040550168632
428,SM (d42:3),0.468546037582963,23.9227567951696
429,SM (d43:1),0.934971062327148,8.40898299701344
430,SM (d43:2),0.998552466750265,4.97602959699211
431,SM (d43:2) B,0.697811453761643,14.7992748585315
432,SM (d44:2),0.528181596328202,20.9205281227383
433,TG (44:1),0.0990134137282326,138.274990358078
434,TG (44:2),0.0176648193181344,448126.154963914
435,TG (46:0),0.99905617463512,4.8075664794361
436,TG (46:1); TG(12:0/16:0/18:1);,0.67137152688836,15.5988801674324
437,TG (46:2),0.305082322641229,37.7522596813907
438,TG (46:2); TG(12:0/16:0/18:2);,0.966444775603272,7.3234167713526
439,TG (46:3),0.904121965699044,9.29670973782718
440,TG (47:0); TG(14:0/16:0/17:0);,0.932010425966869,8.49904176779551
441,TG (47:1); TG(15:0/16:0/16:1);,0.551523558679789,19.9017711067994
442,TG (48:0); TG(14:0/16:0/18:0);,0.699819940373391,14.7401366495498
443,TG (48:0); TG(16:0/16:0/16:0);,0.179590446843455,66.7716960311445
444,TG (48:1); TG(14:0/16:0/18:1);,0.723021117179098,14.0715869012099
445,TG (48:2),0.691624883600907,14.9827915541364
446,TG (48:2); TG(14:0/16:0/18:2);,0.870617352378631,10.1859551304666
447,TG (48:3),0.900940143149199,9.38346433871619
448,TG (48:3); TG(14:0/16:1/18:2);,0.901514212842753,9.36785723289948
449,TG (48:4); TG(12:0/18:2/18:2);,0.828598388397116,11.2646362838309
450,TG (49:0); TG(15:0/16:0/18:0);,0.998690786654352,4.93470843650458
451,TG (49:1); TG(15:0/16:0/18:1);,0.984951178282244,6.42707100508252
452,TG (49:2); TG(15:0/16:0/18:2);,0.993504894006538,5.76724866870684
453,TG (49:3),0.993918527241158,5.72386641252639
454,TG (49:4); TG(15:2/16:0/18:2);,0.938639270187875,8.29538736753902
455,TG (50:1); TG(16:0/16:0/18:1);,0.751825666965747,13.2741613056257
456,TG (50:2); TG(16:0/16:1/18:1);,0.905974511629032,9.24585263646421
457,TG (50:3),0.955336045773724,7.74181636899433
458,TG (50:3); TG(16:0/16:1/18:2);,0.989859018126173,6.09015117207886
459,TG (50:4); TG(14:0/16:0/20:4);,0.711398855901134,14.4032360352739
460,TG (50:4); TG(16:1/16:1/18:2);,0.968515512129102,7.23870408884047
461,TG (50:5),0.99827116950529,5.05196777443612
462,TG (50:5); TG(14:0/18:2/18:3);,0.992792657159225,5.83795644157829
463,TG (51:0); TG(16:0/17:0/18:0);,0.973726771457172,7.01259349816186
464,TG (51:1); TG(16:0/17:0/18:1);,0.994157770040223,5.69789535090592
465,TG (51:2); TG(16:0/17:1/18:1);,0.734672651073354,13.745033012694
466,TG (51:3); TG(15:0/18:1/18:2);,0.653783923918019,16.1547248752216
467,TG (51:4),0.999872407839234,4.21586122148817
